Defaulted container "osu" out of: osu, flux-view (init)
     STATE NNODES   NCORES    NGPUS NODELIST
      free      4      352        0 osu-[0-3]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-1
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.03
1                      19.21
2                      19.09
4                      19.08
8                      19.06
16                     19.06
32                     19.14
64                     19.16
128                    19.32
256                    20.63
512                    20.79
1024                   21.01
2048                   22.17
4096                   23.49
8192                   25.87
16384                  38.38
32768                  45.16
65536                  99.27
131072                128.73
262144                175.02
524288                251.43
1048576               400.74
2097152               703.30
4194304              1279.18
FLUX-RUN END osu-iter-1
FLUX-RUN START osu-iter-2
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.81
1                      18.88
2                      18.91
4                      18.86
8                      19.04
16                     19.04
32                     19.03
64                     19.00
128                    19.47
256                    20.30
512                    20.61
1024                   20.86
2048                   21.73
4096                   23.07
8192                   25.57
16384                  38.93
32768                  41.48
65536                  97.27
131072                126.94
262144                173.01
524288                251.71
1048576               395.69
2097152               694.81
4194304              1237.71
FLUX-RUN END osu-iter-2
FLUX-RUN START osu-iter-3
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.24
1                      19.32
2                      19.31
4                      19.35
8                      19.27
16                     19.25
32                     19.26
64                     19.29
128                    19.35
256                    20.89
512                    21.13
1024                   21.47
2048                   22.42
4096                   23.76
8192                   26.19
16384                  38.73
32768                  42.17
65536                  99.30
131072                128.61
262144                173.58
524288                250.39
1048576               399.80
2097152               698.35
4194304              1284.83
FLUX-RUN END osu-iter-3
FLUX-RUN START osu-iter-4
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.91
1                      18.93
2                      18.96
4                      18.98
8                      18.96
16                     19.04
32                     18.97
64                     19.00
128                    19.03
256                    20.70
512                    20.81
1024                   21.14
2048                   22.34
4096                   23.50
8192                   25.79
16384                  39.49
32768                  44.66
65536                  99.31
131072                126.80
262144                168.76
524288                245.69
1048576               379.41
2097152               656.26
4194304              1174.36
FLUX-RUN END osu-iter-4
FLUX-RUN START osu-iter-5
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.39
1                      19.49
2                      19.45
4                      19.38
8                      19.37
16                     19.43
32                     19.50
64                     19.53
128                    19.65
256                    20.71
512                    20.98
1024                   21.19
2048                   22.12
4096                   23.09
8192                   25.31
16384                  37.37
32768                  44.02
65536                  99.17
131072                123.18
262144                163.88
524288                230.45
1048576               345.81
2097152               588.80
4194304              1116.64
FLUX-RUN END osu-iter-5
0% [Working]            Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
0% [Connecting to security.ubuntu.com (185.125.190.81)]                                                       Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
0% [2 InRelease 9828 B/128 kB 8%] [Waiting for headers]0% [2 InRelease 27.2 kB/128 kB 21%] [Waiting for headers]                                                         Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
0% [2 InRelease 73.5 kB/128 kB 57%] [3 InRelease 5484 B/129 kB 4%]                                                                  0% [3 InRelease 14.2 kB/129 kB 11%]                                   Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
0% [4 InRelease 2588 B/127 kB 2%] [3 InRelease 14.2 kB/129 kB 11%]0% [4 InRelease 59.1 kB/127 kB 46%] [3 InRelease 14.2 kB/129 kB 11%]                                                                    0% [3 InRelease 24.3 kB/129 kB 19%]                                   Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3140 kB]
0% [5 Packages 2655 B/3140 kB 0%] [3 InRelease 41.7 kB/129 kB 32%]0% [5 Packages 73.6 kB/3140 kB 2%] [3 InRelease 43.1 kB/129 kB 33%]                                                                   0% [Waiting for headers] [3 InRelease 99.6 kB/129 kB 77%]                                                         Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1542 kB]
0% [6 Packages 282 kB/1542 kB 18%] [3 InRelease 99.6 kB/129 kB 77%]0% [5 Packages store 0 B] [6 Packages 332 kB/1542 kB 22%] [3 InRelease 99.6 kB/0% [5 Packages store 0 B] [Waiting for headers] [3 InRelease 105 kB/129 kB 82%]                                                                               Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [4246 kB]
0% [5 Packages store 0 B] [7 Packages 27.0 kB/4246 kB 1%] [3 InRelease 105 kB/1                                                                               0% [5 Packages store 0 B] [3 InRelease 111 kB/129 kB 86%]                                                         Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [55.7 kB]
